<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPFB.Si,1,20160309,100100,71639.0000000,72610.0000000,71639.0000000,72237.0000000,37054
SPFB.Si,1,20160309,100200,72230.0000000,72306.0000000,72224.0000000,72245.0000000,19252
SPFB.Si,1,20160309,100300,72245.0000000,72364.0000000,72245.0000000,72313.0000000,10937
SPFB.Si,1,20160309,100400,72314.0000000,72329.0000000,72271.0000000,72282.0000000,8104
SPFB.Si,1,20160309,100500,72280.0000000,72360.0000000,72280.0000000,72327.0000000,8960
SPFB.Si,1,20160309,100600,72331.0000000,72368.0000000,72326.0000000,72365.0000000,10546
SPFB.Si,1,20160309,100700,72362.0000000,72388.0000000,72344.0000000,72363.0000000,10339
SPFB.Si,1,20160309,100800,72361.0000000,72380.0000000,72352.0000000,72366.0000000,3349
SPFB.Si,1,20160309,100900,72368.0000000,72385.0000000,72350.0000000,72378.0000000,3808
SPFB.Si,1,20160309,101000,72382.0000000,72384.0000000,72350.0000000,72360.0000000,4777
SPFB.Si,1,20160309,101100,72363.0000000,72378.0000000,72343.0000000,72367.0000000,6942
SPFB.Si,1,20160309,101200,72370.0000000,72390.0000000,72355.0000000,72374.0000000,6925
SPFB.Si,1,20160309,101300,72375.0000000,72442.0000000,72375.0000000,72436.0000000,9662
SPFB.Si,1,20160309,101400,72438.0000000,72493.0000000,72404.0000000,72463.0000000,10387
SPFB.Si,1,20160309,101500,72463.0000000,72473.0000000,72424.0000000,72434.0000000,7230
SPFB.Si,1,20160309,101600,72434.0000000,72460.0000000,72431.0000000,72446.0000000,5171
SPFB.Si,1,20160309,101700,72445.0000000,72472.0000000,72434.0000000,72471.0000000,5644
SPFB.Si,1,20160309,101800,72472.0000000,72545.0000000,72460.0000000,72528.0000000,9798
SPFB.Si,1,20160309,101900,72529.0000000,72578.0000000,72524.0000000,72578.0000000,8708
SPFB.Si,1,20160309,102000,72574.0000000,72596.0000000,72551.0000000,72591.0000000,8592
SPFB.Si,1,20160309,102100,72592.0000000,72621.0000000,72538.0000000,72545.0000000,12171
SPFB.Si,1,20160309,102200,72541.0000000,72599.0000000,72532.0000000,72533.0000000,7951
SPFB.Si,1,20160309,102300,72537.0000000,72543.0000000,72499.0000000,72510.0000000,8271
SPFB.Si,1,20160309,102400,72514.0000000,72545.0000000,72505.0000000,72522.0000000,6884
SPFB.Si,1,20160309,102500,72530.0000000,72538.0000000,72503.0000000,72509.0000000,2425
SPFB.Si,1,20160309,102600,72512.0000000,72539.0000000,72485.0000000,72492.0000000,4297
SPFB.Si,1,20160309,102700,72493.0000000,72514.0000000,72483.0000000,72507.0000000,3827
SPFB.Si,1,20160309,102800,72508.0000000,72517.0000000,72478.0000000,72494.0000000,2951
SPFB.Si,1,20160309,102900,72489.0000000,72520.0000000,72483.0000000,72496.0000000,3931
SPFB.Si,1,20160309,103000,72496.0000000,72497.0000000,72463.0000000,72471.0000000,5131
SPFB.Si,1,20160309,103100,72473.0000000,72506.0000000,72462.0000000,72465.0000000,6930
SPFB.Si,1,20160309,103200,72470.0000000,72480.0000000,72444.0000000,72462.0000000,3550
SPFB.Si,1,20160309,103300,72463.0000000,72472.0000000,72442.0000000,72463.0000000,3910
SPFB.Si,1,20160309,103400,72464.0000000,72494.0000000,72461.0000000,72480.0000000,2716
SPFB.Si,1,20160309,103500,72481.0000000,72486.0000000,72451.0000000,72474.0000000,4655
SPFB.Si,1,20160309,103600,72474.0000000,72488.0000000,72469.0000000,72485.0000000,4676
SPFB.Si,1,20160309,103700,72485.0000000,72522.0000000,72471.0000000,72516.0000000,5849
SPFB.Si,1,20160309,103800,72519.0000000,72553.0000000,72504.0000000,72549.0000000,6996
SPFB.Si,1,20160309,103900,72549.0000000,72584.0000000,72505.0000000,72561.0000000,11017
SPFB.Si,1,20160309,104000,72562.0000000,72580.0000000,72511.0000000,72513.0000000,6106
SPFB.Si,1,20160309,104100,72513.0000000,72556.0000000,72511.0000000,72549.0000000,5715
SPFB.Si,1,20160309,104200,72551.0000000,72565.0000000,72517.0000000,72520.0000000,5721
SPFB.Si,1,20160309,104300,72520.0000000,72533.0000000,72511.0000000,72519.0000000,2557
SPFB.Si,1,20160309,104400,72523.0000000,72523.0000000,72503.0000000,72506.0000000,1014
SPFB.Si,1,20160309,104500,72506.0000000,72528.0000000,72475.0000000,72477.0000000,5612
SPFB.Si,1,20160309,104600,72476.0000000,72486.0000000,72444.0000000,72454.0000000,4859
SPFB.Si,1,20160309,104700,72456.0000000,72498.0000000,72448.0000000,72488.0000000,8729
SPFB.Si,1,20160309,104800,72487.0000000,72522.0000000,72463.0000000,72517.0000000,7120
SPFB.Si,1,20160309,104900,72518.0000000,72530.0000000,72504.0000000,72504.0000000,1908
SPFB.Si,1,20160309,105000,72508.0000000,72513.0000000,72491.0000000,72506.0000000,2102
SPFB.Si,1,20160309,105100,72506.0000000,72535.0000000,72496.0000000,72525.0000000,2386
SPFB.Si,1,20160309,105200,72528.0000000,72536.0000000,72513.0000000,72513.0000000,1844
SPFB.Si,1,20160309,105300,72514.0000000,72539.0000000,72511.0000000,72531.0000000,1647
SPFB.Si,1,20160309,105400,72531.0000000,72565.0000000,72525.0000000,72558.0000000,5706
SPFB.Si,1,20160309,105500,72555.0000000,72567.0000000,72543.0000000,72557.0000000,3302
SPFB.Si,1,20160309,105600,72558.0000000,72572.0000000,72535.0000000,72536.0000000,3438
SPFB.Si,1,20160309,105700,72535.0000000,72544.0000000,72502.0000000,72510.0000000,3199
SPFB.Si,1,20160309,105800,72510.0000000,72526.0000000,72474.0000000,72488.0000000,3384
SPFB.Si,1,20160309,105900,72488.0000000,72492.0000000,72467.0000000,72484.0000000,3213
SPFB.Si,1,20160309,110000,72489.0000000,72524.0000000,72488.0000000,72520.0000000,3910
SPFB.Si,1,20160309,110100,72520.0000000,72580.0000000,72482.0000000,72532.0000000,17477
SPFB.Si,1,20160309,110200,72535.0000000,72600.0000000,72532.0000000,72595.0000000,18737
SPFB.Si,1,20160309,110300,72593.0000000,72645.0000000,72574.0000000,72641.0000000,23121
SPFB.Si,1,20160309,110400,72641.0000000,72677.0000000,72616.0000000,72644.0000000,19123
SPFB.Si,1,20160309,110500,72645.0000000,72650.0000000,72610.0000000,72628.0000000,6357
SPFB.Si,1,20160309,110600,72633.0000000,72690.0000000,72620.0000000,72675.0000000,9365
SPFB.Si,1,20160309,110700,72679.0000000,72689.0000000,72649.0000000,72656.0000000,5544
SPFB.Si,1,20160309,110800,72656.0000000,72698.0000000,72651.0000000,72654.0000000,8073
SPFB.Si,1,20160309,110900,72657.0000000,72698.0000000,72653.0000000,72669.0000000,2881
SPFB.Si,1,20160309,111000,72666.0000000,72669.0000000,72623.0000000,72647.0000000,5866
SPFB.Si,1,20160309,111100,72647.0000000,72674.0000000,72647.0000000,72674.0000000,5507
SPFB.Si,1,20160309,111200,72674.0000000,72688.0000000,72645.0000000,72660.0000000,5523
SPFB.Si,1,20160309,111300,72660.0000000,72670.0000000,72623.0000000,72637.0000000,2870
SPFB.Si,1,20160309,111400,72634.0000000,72648.0000000,72612.0000000,72628.0000000,7131
SPFB.Si,1,20160309,111500,72632.0000000,72634.0000000,72502.0000000,72563.0000000,20819
SPFB.Si,1,20160309,111600,72561.0000000,72625.0000000,72547.0000000,72590.0000000,8058
SPFB.Si,1,20160309,111700,72590.0000000,72598.0000000,72559.0000000,72575.0000000,3802
SPFB.Si,1,20160309,111800,72575.0000000,72598.0000000,72538.0000000,72544.0000000,3717
SPFB.Si,1,20160309,111900,72544.0000000,72579.0000000,72540.0000000,72575.0000000,2727
SPFB.Si,1,20160309,112000,72575.0000000,72579.0000000,72518.0000000,72529.0000000,3883
SPFB.Si,1,20160309,112100,72531.0000000,72542.0000000,72510.0000000,72510.0000000,4581
SPFB.Si,1,20160309,112200,72511.0000000,72529.0000000,72505.0000000,72514.0000000,1220
SPFB.Si,1,20160309,112300,72514.0000000,72518.0000000,72470.0000000,72506.0000000,11214
SPFB.Si,1,20160309,112400,72506.0000000,72510.0000000,72474.0000000,72490.0000000,5599
SPFB.Si,1,20160309,112500,72488.0000000,72523.0000000,72487.0000000,72515.0000000,5901
SPFB.Si,1,20160309,112600,72513.0000000,72520.0000000,72474.0000000,72503.0000000,3108
SPFB.Si,1,20160309,112700,72500.0000000,72523.0000000,72479.0000000,72520.0000000,4565
SPFB.Si,1,20160309,112800,72518.0000000,72546.0000000,72482.0000000,72524.0000000,5901
SPFB.Si,1,20160309,112900,72523.0000000,72586.0000000,72521.0000000,72565.0000000,7244
SPFB.Si,1,20160309,113000,72564.0000000,72637.0000000,72542.0000000,72630.0000000,16870
SPFB.Si,1,20160309,113100,72628.0000000,72682.0000000,72611.0000000,72667.0000000,19996
SPFB.Si,1,20160309,113200,72668.0000000,72689.0000000,72648.0000000,72653.0000000,12242
SPFB.Si,1,20160309,113300,72652.0000000,72726.0000000,72642.0000000,72710.0000000,20102
SPFB.Si,1,20160309,113400,72709.0000000,72726.0000000,72676.0000000,72694.0000000,10053
SPFB.Si,1,20160309,113500,72695.0000000,72750.0000000,72688.0000000,72712.0000000,7966
SPFB.Si,1,20160309,113600,72713.0000000,72730.0000000,72686.0000000,72690.0000000,6992
SPFB.Si,1,20160309,113700,72690.0000000,72705.0000000,72668.0000000,72690.0000000,5941
SPFB.Si,1,20160309,113800,72691.0000000,72737.0000000,72687.0000000,72699.0000000,10448
SPFB.Si,1,20160309,113900,72693.0000000,72750.0000000,72693.0000000,72745.0000000,7077
SPFB.Si,1,20160309,114000,72745.0000000,72786.0000000,72738.0000000,72745.0000000,14634
SPFB.Si,1,20160309,114100,72746.0000000,72789.0000000,72718.0000000,72762.0000000,11626
SPFB.Si,1,20160309,114200,72762.0000000,72799.0000000,72749.0000000,72762.0000000,9870
SPFB.Si,1,20160309,114300,72764.0000000,72784.0000000,72741.0000000,72766.0000000,7478
SPFB.Si,1,20160309,114400,72767.0000000,72790.0000000,72758.0000000,72788.0000000,6608
SPFB.Si,1,20160309,114500,72786.0000000,72799.0000000,72754.0000000,72771.0000000,7073
SPFB.Si,1,20160309,114600,72771.0000000,72784.0000000,72730.0000000,72747.0000000,8773
SPFB.Si,1,20160309,114700,72746.0000000,72748.0000000,72709.0000000,72717.0000000,4509
SPFB.Si,1,20160309,114800,72720.0000000,72727.0000000,72682.0000000,72700.0000000,7163
SPFB.Si,1,20160309,114900,72699.0000000,72700.0000000,72668.0000000,72669.0000000,3326
SPFB.Si,1,20160309,115000,72672.0000000,72693.0000000,72663.0000000,72668.0000000,2950
SPFB.Si,1,20160309,115100,72667.0000000,72701.0000000,72662.0000000,72691.0000000,4198
SPFB.Si,1,20160309,115200,72695.0000000,72716.0000000,72686.0000000,72703.0000000,3312
SPFB.Si,1,20160309,115300,72703.0000000,72733.0000000,72702.0000000,72732.0000000,2368
SPFB.Si,1,20160309,115400,72730.0000000,72735.0000000,72687.0000000,72692.0000000,2377
SPFB.Si,1,20160309,115500,72690.0000000,72701.0000000,72676.0000000,72701.0000000,1839
SPFB.Si,1,20160309,115600,72701.0000000,72728.0000000,72698.0000000,72716.0000000,2423
SPFB.Si,1,20160309,115700,72718.0000000,72722.0000000,72698.0000000,72712.0000000,2956
SPFB.Si,1,20160309,115800,72712.0000000,72739.0000000,72698.0000000,72717.0000000,4609
SPFB.Si,1,20160309,115900,72719.0000000,72730.0000000,72708.0000000,72718.0000000,1776
SPFB.Si,1,20160309,120000,72721.0000000,72758.0000000,72713.0000000,72751.0000000,3934
SPFB.Si,1,20160309,120100,72752.0000000,72765.0000000,72689.0000000,72709.0000000,17333
SPFB.Si,1,20160309,120200,72707.0000000,72726.0000000,72640.0000000,72658.0000000,11590
SPFB.Si,1,20160309,120300,72662.0000000,72675.0000000,72642.0000000,72656.0000000,5061
SPFB.Si,1,20160309,120400,72652.0000000,72661.0000000,72630.0000000,72631.0000000,4116
SPFB.Si,1,20160309,120500,72634.0000000,72654.0000000,72611.0000000,72625.0000000,5987
SPFB.Si,1,20160309,120600,72626.0000000,72627.0000000,72595.0000000,72604.0000000,7700
SPFB.Si,1,20160309,120700,72601.0000000,72609.0000000,72506.0000000,72519.0000000,15764
SPFB.Si,1,20160309,120800,72522.0000000,72539.0000000,72476.0000000,72487.0000000,14250
SPFB.Si,1,20160309,120900,72487.0000000,72513.0000000,72472.0000000,72506.0000000,12143
SPFB.Si,1,20160309,121000,72508.0000000,72518.0000000,72478.0000000,72480.0000000,4670
SPFB.Si,1,20160309,121100,72483.0000000,72500.0000000,72467.0000000,72481.0000000,5931
SPFB.Si,1,20160309,121200,72480.0000000,72528.0000000,72469.0000000,72512.0000000,11732
SPFB.Si,1,20160309,121300,72512.0000000,72553.0000000,72502.0000000,72553.0000000,5295
SPFB.Si,1,20160309,121400,72550.0000000,72568.0000000,72540.0000000,72553.0000000,4060
SPFB.Si,1,20160309,121500,72551.0000000,72560.0000000,72510.0000000,72512.0000000,6783
SPFB.Si,1,20160309,121600,72515.0000000,72531.0000000,72492.0000000,72509.0000000,6987
SPFB.Si,1,20160309,121700,72509.0000000,72528.0000000,72476.0000000,72485.0000000,4339
SPFB.Si,1,20160309,121800,72484.0000000,72525.0000000,72470.0000000,72511.0000000,5531
SPFB.Si,1,20160309,121900,72510.0000000,72514.0000000,72479.0000000,72507.0000000,3603
SPFB.Si,1,20160309,122000,72503.0000000,72520.0000000,72490.0000000,72507.0000000,4861
SPFB.Si,1,20160309,122100,72507.0000000,72507.0000000,72450.0000000,72468.0000000,6539
SPFB.Si,1,20160309,122200,72464.0000000,72468.0000000,72420.0000000,72451.0000000,7750
SPFB.Si,1,20160309,122300,72449.0000000,72459.0000000,72442.0000000,72453.0000000,2181
SPFB.Si,1,20160309,122400,72452.0000000,72456.0000000,72401.0000000,72443.0000000,6659
SPFB.Si,1,20160309,122500,72438.0000000,72466.0000000,72418.0000000,72462.0000000,5318
SPFB.Si,1,20160309,122600,72458.0000000,72479.0000000,72457.0000000,72459.0000000,1703
SPFB.Si,1,20160309,122700,72459.0000000,72469.0000000,72429.0000000,72434.0000000,3989
SPFB.Si,1,20160309,122800,72430.0000000,72433.0000000,72352.0000000,72379.0000000,12205
SPFB.Si,1,20160309,122900,72377.0000000,72378.0000000,72336.0000000,72362.0000000,8453
SPFB.Si,1,20160309,123000,72362.0000000,72379.0000000,72339.0000000,72349.0000000,8620
SPFB.Si,1,20160309,123100,72348.0000000,72368.0000000,72333.0000000,72351.0000000,6687
SPFB.Si,1,20160309,123200,72351.0000000,72380.0000000,72349.0000000,72371.0000000,3451
SPFB.Si,1,20160309,123300,72369.0000000,72390.0000000,72338.0000000,72353.0000000,4790
SPFB.Si,1,20160309,123400,72353.0000000,72386.0000000,72349.0000000,72381.0000000,3810
SPFB.Si,1,20160309,123500,72377.0000000,72380.0000000,72328.0000000,72338.0000000,4768
SPFB.Si,1,20160309,123600,72339.0000000,72358.0000000,72329.0000000,72351.0000000,2233
SPFB.Si,1,20160309,123700,72351.0000000,72356.0000000,72330.0000000,72354.0000000,4026
SPFB.Si,1,20160309,123800,72352.0000000,72380.0000000,72352.0000000,72374.0000000,2534
SPFB.Si,1,20160309,123900,72372.0000000,72382.0000000,72363.0000000,72379.0000000,1520
SPFB.Si,1,20160309,124000,72375.0000000,72400.0000000,72366.0000000,72373.0000000,2825
SPFB.Si,1,20160309,124100,72373.0000000,72377.0000000,72271.0000000,72296.0000000,12722
SPFB.Si,1,20160309,124200,72297.0000000,72340.0000000,72274.0000000,72340.0000000,7492
SPFB.Si,1,20160309,124300,72339.0000000,72379.0000000,72331.0000000,72347.0000000,11231
SPFB.Si,1,20160309,124400,72347.0000000,72380.0000000,72336.0000000,72354.0000000,7166
SPFB.Si,1,20160309,124500,72352.0000000,72387.0000000,72350.0000000,72377.0000000,3789
SPFB.Si,1,20160309,124600,72376.0000000,72448.0000000,72364.0000000,72433.0000000,9715
SPFB.Si,1,20160309,124700,72433.0000000,72479.0000000,72428.0000000,72441.0000000,6227
SPFB.Si,1,20160309,124800,72442.0000000,72485.0000000,72442.0000000,72456.0000000,4677
SPFB.Si,1,20160309,124900,72451.0000000,72484.0000000,72446.0000000,72460.0000000,3707
SPFB.Si,1,20160309,125000,72460.0000000,72510.0000000,72460.0000000,72483.0000000,6190
SPFB.Si,1,20160309,125100,72485.0000000,72502.0000000,72457.0000000,72469.0000000,2479
SPFB.Si,1,20160309,125200,72469.0000000,72492.0000000,72456.0000000,72480.0000000,1836
SPFB.Si,1,20160309,125300,72480.0000000,72488.0000000,72465.0000000,72475.0000000,874
SPFB.Si,1,20160309,125400,72475.0000000,72485.0000000,72438.0000000,72455.0000000,2878
SPFB.Si,1,20160309,125500,72451.0000000,72463.0000000,72405.0000000,72426.0000000,3986
SPFB.Si,1,20160309,125600,72423.0000000,72443.0000000,72413.0000000,72435.0000000,1518
SPFB.Si,1,20160309,125700,72435.0000000,72453.0000000,72424.0000000,72432.0000000,3750
SPFB.Si,1,20160309,125800,72430.0000000,72441.0000000,72419.0000000,72425.0000000,3873
SPFB.Si,1,20160309,125900,72425.0000000,72439.0000000,72351.0000000,72388.0000000,17668
SPFB.Si,1,20160309,130000,72386.0000000,72411.0000000,72372.0000000,72398.0000000,4319
SPFB.Si,1,20160309,130100,72398.0000000,72421.0000000,72378.0000000,72416.0000000,5963
SPFB.Si,1,20160309,130200,72420.0000000,72440.0000000,72396.0000000,72429.0000000,4396
SPFB.Si,1,20160309,130300,72428.0000000,72459.0000000,72413.0000000,72445.0000000,2610
SPFB.Si,1,20160309,130400,72441.0000000,72449.0000000,72417.0000000,72425.0000000,1542
SPFB.Si,1,20160309,130500,72425.0000000,72442.0000000,72412.0000000,72423.0000000,2149
SPFB.Si,1,20160309,130600,72426.0000000,72431.0000000,72390.0000000,72410.0000000,4085
SPFB.Si,1,20160309,130700,72410.0000000,72420.0000000,72383.0000000,72391.0000000,3379
SPFB.Si,1,20160309,130800,72391.0000000,72411.0000000,72384.0000000,72391.0000000,1749
SPFB.Si,1,20160309,130900,72395.0000000,72409.0000000,72369.0000000,72385.0000000,1734
SPFB.Si,1,20160309,131000,72384.0000000,72394.0000000,72370.0000000,72373.0000000,1712
SPFB.Si,1,20160309,131100,72375.0000000,72388.0000000,72368.0000000,72375.0000000,2106
SPFB.Si,1,20160309,131200,72374.0000000,72378.0000000,72314.0000000,72338.0000000,4877
SPFB.Si,1,20160309,131300,72335.0000000,72345.0000000,72307.0000000,72336.0000000,2764
SPFB.Si,1,20160309,131400,72339.0000000,72366.0000000,72336.0000000,72347.0000000,2729
SPFB.Si,1,20160309,131500,72348.0000000,72349.0000000,72332.0000000,72347.0000000,1455
SPFB.Si,1,20160309,131600,72347.0000000,72353.0000000,72337.0000000,72343.0000000,1486
SPFB.Si,1,20160309,131700,72342.0000000,72353.0000000,72273.0000000,72274.0000000,3661
SPFB.Si,1,20160309,131800,72275.0000000,72297.0000000,72266.0000000,72283.0000000,5627
SPFB.Si,1,20160309,131900,72286.0000000,72313.0000000,72282.0000000,72298.0000000,2289
SPFB.Si,1,20160309,132000,72298.0000000,72328.0000000,72287.0000000,72313.0000000,5561
SPFB.Si,1,20160309,132100,72313.0000000,72339.0000000,72312.0000000,72325.0000000,3029
SPFB.Si,1,20160309,132200,72329.0000000,72365.0000000,72323.0000000,72359.0000000,3301
SPFB.Si,1,20160309,132300,72355.0000000,72362.0000000,72339.0000000,72341.0000000,4174
SPFB.Si,1,20160309,132400,72340.0000000,72349.0000000,72312.0000000,72319.0000000,2072
SPFB.Si,1,20160309,132500,72322.0000000,72328.0000000,72250.0000000,72265.0000000,11056
SPFB.Si,1,20160309,132600,72264.0000000,72269.0000000,72219.0000000,72228.0000000,6589
SPFB.Si,1,20160309,132700,72226.0000000,72235.0000000,72198.0000000,72207.0000000,9781
SPFB.Si,1,20160309,132800,72212.0000000,72281.0000000,72188.0000000,72248.0000000,9146
SPFB.Si,1,20160309,132900,72245.0000000,72285.0000000,72218.0000000,72277.0000000,3319
SPFB.Si,1,20160309,133000,72280.0000000,72284.0000000,72257.0000000,72270.0000000,2439
SPFB.Si,1,20160309,133100,72274.0000000,72304.0000000,72265.0000000,72301.0000000,5526
SPFB.Si,1,20160309,133200,72304.0000000,72309.0000000,72290.0000000,72297.0000000,1684
SPFB.Si,1,20160309,133300,72297.0000000,72300.0000000,72280.0000000,72297.0000000,2489
SPFB.Si,1,20160309,133400,72297.0000000,72333.0000000,72288.0000000,72307.0000000,3151
SPFB.Si,1,20160309,133500,72307.0000000,72345.0000000,72307.0000000,72330.0000000,4048
SPFB.Si,1,20160309,133600,72330.0000000,72353.0000000,72327.0000000,72348.0000000,1201
SPFB.Si,1,20160309,133700,72350.0000000,72365.0000000,72311.0000000,72313.0000000,2722
SPFB.Si,1,20160309,133800,72312.0000000,72315.0000000,72290.0000000,72300.0000000,1858
SPFB.Si,1,20160309,133900,72300.0000000,72337.0000000,72296.0000000,72322.0000000,3830
SPFB.Si,1,20160309,134000,72321.0000000,72348.0000000,72313.0000000,72320.0000000,2481
SPFB.Si,1,20160309,134100,72322.0000000,72325.0000000,72281.0000000,72301.0000000,4063
SPFB.Si,1,20160309,134200,72305.0000000,72330.0000000,72300.0000000,72312.0000000,1742
SPFB.Si,1,20160309,134300,72310.0000000,72315.0000000,72281.0000000,72281.0000000,1701
SPFB.Si,1,20160309,134400,72283.0000000,72286.0000000,72222.0000000,72223.0000000,4462
SPFB.Si,1,20160309,134500,72223.0000000,72257.0000000,72205.0000000,72254.0000000,4872
SPFB.Si,1,20160309,134600,72252.0000000,72268.0000000,72226.0000000,72231.0000000,4607
SPFB.Si,1,20160309,134700,72231.0000000,72233.0000000,72209.0000000,72221.0000000,3571
SPFB.Si,1,20160309,134800,72219.0000000,72258.0000000,72213.0000000,72248.0000000,3640
SPFB.Si,1,20160309,134900,72248.0000000,72254.0000000,72233.0000000,72246.0000000,2311
SPFB.Si,1,20160309,135000,72245.0000000,72260.0000000,72241.0000000,72258.0000000,1306
SPFB.Si,1,20160309,135100,72257.0000000,72285.0000000,72252.0000000,72261.0000000,2795
SPFB.Si,1,20160309,135200,72257.0000000,72259.0000000,72235.0000000,72240.0000000,1527
SPFB.Si,1,20160309,135300,72241.0000000,72276.0000000,72234.0000000,72271.0000000,2149
SPFB.Si,1,20160309,135400,72271.0000000,72310.0000000,72255.0000000,72305.0000000,3318
SPFB.Si,1,20160309,135500,72301.0000000,72304.0000000,72274.0000000,72288.0000000,1948
SPFB.Si,1,20160309,135600,72282.0000000,72286.0000000,72257.0000000,72270.0000000,1262
SPFB.Si,1,20160309,135700,72268.0000000,72289.0000000,72252.0000000,72280.0000000,1502
SPFB.Si,1,20160309,135800,72276.0000000,72308.0000000,72275.0000000,72299.0000000,1429
SPFB.Si,1,20160309,135900,72298.0000000,72329.0000000,72297.0000000,72326.0000000,1634
SPFB.Si,1,20160309,140000,72321.0000000,72334.0000000,72319.0000000,72325.0000000,2908
SPFB.Si,1,20160309,140600,72325.0000000,72360.0000000,72324.0000000,72354.0000000,3713
SPFB.Si,1,20160309,140700,72352.0000000,72363.0000000,72335.0000000,72350.0000000,2357
SPFB.Si,1,20160309,140800,72350.0000000,72355.0000000,72327.0000000,72329.0000000,2724
SPFB.Si,1,20160309,140900,72331.0000000,72331.0000000,72301.0000000,72301.0000000,2425
SPFB.Si,1,20160309,141000,72304.0000000,72310.0000000,72283.0000000,72307.0000000,4530
SPFB.Si,1,20160309,141100,72302.0000000,72310.0000000,72257.0000000,72281.0000000,5175
SPFB.Si,1,20160309,141200,72282.0000000,72282.0000000,72249.0000000,72262.0000000,3545
SPFB.Si,1,20160309,141300,72263.0000000,72265.0000000,72243.0000000,72247.0000000,2626
SPFB.Si,1,20160309,141400,72249.0000000,72310.0000000,72249.0000000,72305.0000000,3444
SPFB.Si,1,20160309,141500,72302.0000000,72314.0000000,72280.0000000,72290.0000000,2308
SPFB.Si,1,20160309,141600,72287.0000000,72326.0000000,72285.0000000,72317.0000000,2598
SPFB.Si,1,20160309,141700,72316.0000000,72324.0000000,72301.0000000,72303.0000000,1848
SPFB.Si,1,20160309,141800,72303.0000000,72305.0000000,72273.0000000,72286.0000000,3430
SPFB.Si,1,20160309,141900,72284.0000000,72290.0000000,72258.0000000,72278.0000000,1321
SPFB.Si,1,20160309,142000,72280.0000000,72329.0000000,72276.0000000,72328.0000000,2294
SPFB.Si,1,20160309,142100,72325.0000000,72327.0000000,72285.0000000,72295.0000000,3052
SPFB.Si,1,20160309,142200,72294.0000000,72303.0000000,72269.0000000,72301.0000000,1150
SPFB.Si,1,20160309,142300,72300.0000000,72304.0000000,72295.0000000,72302.0000000,790
SPFB.Si,1,20160309,142400,72302.0000000,72312.0000000,72293.0000000,72305.0000000,992
SPFB.Si,1,20160309,142500,72305.0000000,72309.0000000,72292.0000000,72302.0000000,356
SPFB.Si,1,20160309,142600,72302.0000000,72302.0000000,72266.0000000,72272.0000000,744
SPFB.Si,1,20160309,142700,72277.0000000,72327.0000000,72273.0000000,72322.0000000,3315
SPFB.Si,1,20160309,142800,72324.0000000,72344.0000000,72317.0000000,72338.0000000,2034
SPFB.Si,1,20160309,142900,72338.0000000,72356.0000000,72329.0000000,72347.0000000,4801
SPFB.Si,1,20160309,143000,72349.0000000,72349.0000000,72321.0000000,72325.0000000,2765
SPFB.Si,1,20160309,143100,72328.0000000,72331.0000000,72306.0000000,72313.0000000,2695
SPFB.Si,1,20160309,143200,72313.0000000,72315.0000000,72282.0000000,72291.0000000,1891
SPFB.Si,1,20160309,143300,72293.0000000,72303.0000000,72262.0000000,72265.0000000,1237
SPFB.Si,1,20160309,143400,72265.0000000,72274.0000000,72255.0000000,72255.0000000,1479
