"Index","sma","pos","pos.num","pos.bars","pos.add","pos.drop","pos.add.num","pos.drop.num","action","state","SPFB.SI.Open","SPFB.SI.pos","SPFB.SI.ret","SPFB.SI.cret","cret","balance","im.balance","n","diff.n","margin","commiss","equity","perfReturn","SPFB.SI.n","SPFB.SI.diff.n","SPFB.SI.commiss","SPFB.SI.margin","SPFB.SI.perfReturn","SPFB.SI.equity","SPFB.SI.balance"
2016-02-02 21:30:00,78560,1,1,0,0,0,0,0,1,1,79890,1,0,0,0,978896,21064,4,4,0,40,-40,-40,4,4,40,0,-40,-40,999960
2016-02-03 10:15:00,78915,1,1,11,1,0,1,0,0,1,80148,1,258,258,258,958824,42128,8,4,1032,40,952,992,8,4,40,1032,992,952,1000952
2016-02-03 12:15:00,79156,1,1,19,0,1,1,1,0,1,79251,1,-897,-897,-897,972672,21064,4,-4,-7176,40,-6264,-7216,4,-4,40,-7176,-7216,-6264,993736
2016-02-03 13:45:00,79300,1,1,25,0,1,1,2,0,1,79465,1,214,214,214,984040,10532,2,-2,856,20,-5428,836,2,-2,20,856,836,-5428,994572
2016-02-03 14:15:00,79338,0,1,26,0,0,0,0,1,-1,79308,0,-157,-157,-157,994238,0,0,-2,-314,20,-5762,-334,0,-2,20,-314,-334,-5762,994238
2016-02-03 14:15:00,79338,-1,2,0,0,0,0,0,1,-1,79308,-1,0,0,0,973134,21064,4,4,0,40,-5802,-40,4,4,40,0,-40,-5802,994198
2016-02-03 14:30:00,79356,-1,2,1,0,1,0,1,0,-1,79157,-1,151,151,151,984250,10532,2,-2,604,20,-5218,584,2,-2,20,604,584,-5218,994782
2016-02-03 16:15:00,79487,0,2,7,0,0,0,0,1,1,79517,0,-360,-360,-360,994042,0,0,-2,-720,20,-5958,-740,0,-2,20,-720,-740,-5958,994042
2016-02-03 16:15:00,79487,1,3,0,0,0,0,0,1,1,79517,1,0,0,0,972938,21064,4,4,0,40,-5998,-40,4,4,40,0,-40,-5998,994002
2016-02-03 16:30:00,79505,0,3,0,0,0,0,0,1,-1,79290,0,-227,-227,-227,993054,0,0,-4,-908,40,-6946,-948,0,-4,40,-908,-948,-6946,993054
2016-02-03 16:30:00,79505,-1,4,0,0,0,0,0,1,-1,79290,-1,0,0,0,971950,21064,4,4,0,40,-6986,-40,4,4,40,0,-40,-6986,993014
2016-02-03 18:15:00,79588,0,4,6,0,0,0,0,1,1,79765,0,-475,-475,-475,991074,0,0,-4,-1900,40,-8926,-1940,0,-4,40,-1900,-1940,-8926,991074
2016-02-03 18:15:00,79588,1,5,0,0,0,0,0,1,1,79765,1,0,0,0,969970,21064,4,4,0,40,-8966,-40,4,4,40,0,-40,-8966,991034
2016-02-03 19:15:00,79626,0,5,2,0,0,0,0,1,-1,79314,0,-451,-451,-451,989190,0,0,-4,-1804,40,-10810,-1844,0,-4,40,-1804,-1844,-10810,989190
2016-02-03 19:15:00,79626,-1,6,0,0,0,0,0,1,-1,79314,-1,0,0,0,968086,21064,4,4,0,40,-10850,-40,4,4,40,0,-40,-10850,989150
2016-02-03 22:00:00,79682,-1,6,11,1,0,1,0,0,-1,78488,-1,826,826,826,950286,42128,8,4,3304,40,-7586,3264,8,4,40,3304,3264,-7586,992414
2016-02-04 10:30:00,79505,-1,6,21,1,0,2,0,0,-1,77226,-1,1262,1262,1262,918174,84256,16,8,10096,80,2430,10016,16,8,80,10096,10016,2430,1002430
2016-02-04 13:00:00,79239,-1,6,31,1,0,3,0,0,-1,77057,-1,169,169,169,836462,168512,32,16,2704,160,4974,2544,32,16,160,2704,2544,4974,1004974
2016-02-04 15:30:00,78960,-1,6,41,1,0,4,0,0,-1,77375,-1,-318,-318,-318,657454,337024,64,32,-10176,320,-5522,-10496,64,32,320,-10176,-10496,-5522,994478
2016-02-04 18:00:00,78681,-1,6,51,1,0,5,0,0,-1,76531,-1,844,844,844,373806,674048,128,64,54016,640,47854,53376,128,64,640,54016,53376,47854,1047854
2016-02-04 20:45:00,78367,-1,6,61,1,0,6,0,0,-1,77074,-1,-543,-543,-543,-371026,1348096,256,128,-69504,1280,-22930,-70784,256,128,1280,-69504,-70784,-22930,977070
2016-02-04 23:15:00,78110,-1,6,71,1,0,7,0,0,-1,77648,-1,-574,-574,-574,-1868626,2696192,512,256,-146944,2560,-172434,-149504,512,256,2560,-146944,-149504,-172434,827566
2016-02-05 10:15:00,78047,-1,6,75,0,1,7,1,0,-1,77904,-1,-256,-256,-256,-654162,1348096,256,-256,-131072,2560,-306066,-133632,256,-256,2560,-131072,-133632,-306066,693934
2016-02-05 10:30:00,78031,-1,6,76,0,1,7,2,0,-1,77893,-1,11,11,11,21422,674048,128,-128,2816,1280,-304530,1536,128,-128,1280,2816,1536,-304530,695470
2016-02-05 10:45:00,78017,0,6,76,0,0,0,0,1,1,78132,0,-239,-239,-239,663598,0,0,-128,-30592,1280,-336402,-31872,0,-128,1280,-30592,-31872,-336402,663598
2016-02-05 10:45:00,78017,1,7,0,0,0,0,0,1,1,78132,1,0,0,0,642494,21064,4,4,0,40,-336442,-40,4,4,40,0,-40,-336442,663558
2016-02-05 11:00:00,78003,0,7,0,0,0,0,0,1,-1,78013,0,-119,-119,-119,663042,0,0,-4,-476,40,-336958,-516,0,-4,40,-476,-516,-336958,663042
2016-02-05 11:00:00,78003,-1,8,0,0,0,0,0,1,-1,78013,-1,0,0,0,641938,21064,4,4,0,40,-336998,-40,4,4,40,0,-40,-336998,663002
2016-02-05 11:15:00,77990,0,8,0,0,0,0,0,1,1,78106,0,-93,-93,-93,662590,0,0,-4,-372,40,-337410,-412,0,-4,40,-372,-412,-337410,662590
2016-02-05 11:15:00,77990,1,9,0,0,0,0,0,1,1,78106,1,0,0,0,641486,21064,4,4,0,40,-337450,-40,4,4,40,0,-40,-337450,662550
2016-02-05 12:15:00,77945,0,9,3,0,0,0,0,1,-1,77778,0,-328,-328,-328,661198,0,0,-4,-1312,40,-338802,-1352,0,-4,40,-1312,-1352,-338802,661198
2016-02-05 12:15:00,77945,-1,10,0,0,0,0,0,1,-1,77778,-1,0,0,0,640094,21064,4,4,0,40,-338842,-40,4,4,40,0,-40,-338842,661158
2016-02-05 14:15:00,77812,-1,10,8,0,1,0,1,0,-1,77764,-1,14,14,14,650662,10532,2,-2,56,20,-338806,36,2,-2,20,56,36,-338806,661194
2016-02-05 14:30:00,77798,-1,10,9,0,1,0,2,0,-1,77594,-1,170,170,170,656258,5266,1,-1,340,10,-338476,330,1,-1,10,340,330,-338476,661524
2016-02-05 15:00:00,77767,-1,10,11,1,0,1,2,0,-1,77605,-1,-11,-11,-11,650971,10532,2,1,-11,10,-338497,-21,2,1,10,-11,-21,-338497,661503
2016-02-05 15:45:00,77706,-1,10,14,0,1,1,3,0,-1,77613,-1,-8,-8,-8,656211,5266,1,-1,-16,10,-338523,-26,1,-1,10,-16,-26,-338523,661477
2016-02-05 16:00:00,77683,-1,10,15,0,1,1,4,0,-1,77566,-1,47,47,47,661514,0,0,-1,47,10,-338486,37,0,-1,10,47,37,-338486,661514
2016-02-05 16:45:00,77645,1,11,0,0,0,0,0,1,1,78018,1,0,0,0,640410,21064,4,4,0,40,-338526,-40,4,4,40,0,-40,-338526,661474
2016-02-05 19:45:00,77571,1,11,11,1,0,1,0,0,1,78133,1,115,115,115,619766,42128,8,4,460,40,-338106,420,8,4,40,460,420,-338106,661894
2016-02-05 22:15:00,77627,1,11,21,1,0,2,0,0,1,78079,1,-54,-54,-54,577126,84256,16,8,-432,80,-338618,-512,16,8,80,-432,-512,-338618,661382
2016-02-08 10:15:00,77678,0,11,28,0,0,0,0,1,-1,77597,0,-482,-482,-482,653510,0,0,-16,-7712,160,-346490,-7872,0,-16,160,-7712,-7872,-346490,653510
2016-02-08 10:15:00,77678,-1,12,0,0,0,0,0,1,-1,77597,-1,0,0,0,632406,21064,4,4,0,40,-346530,-40,4,4,40,0,-40,-346530,653470
2016-02-08 10:30:00,77680,-1,12,1,0,1,0,1,0,-1,77597,-1,0,0,0,642918,10532,2,-2,0,20,-346550,-20,2,-2,20,0,-20,-346550,653450
2016-02-08 10:45:00,77685,-1,12,2,0,1,0,2,0,-1,77663,-1,-66,-66,-66,648042,5266,1,-1,-132,10,-346692,-142,1,-1,10,-132,-142,-346692,653308
2016-02-08 11:00:00,77688,0,12,2,0,0,0,0,1,1,77817,0,-154,-154,-154,653144,0,0,-1,-154,10,-346856,-164,0,-1,10,-154,-164,-346856,653144
2016-02-08 11:00:00,77688,1,13,0,0,0,0,0,1,1,77817,1,0,0,0,632040,21064,4,4,0,40,-346896,-40,4,4,40,0,-40,-346896,653104
2016-02-08 11:15:00,77690,0,13,0,0,0,0,0,1,-1,77612,0,-205,-205,-205,652244,0,0,-4,-820,40,-347756,-860,0,-4,40,-820,-860,-347756,652244
2016-02-08 11:15:00,77690,-1,14,0,0,0,0,0,1,-1,77612,-1,0,0,0,631140,21064,4,4,0,40,-347796,-40,4,4,40,0,-40,-347796,652204
2016-02-08 12:45:00,77693,0,14,5,0,0,0,0,1,1,77753,0,-141,-141,-141,651600,0,0,-4,-564,40,-348400,-604,0,-4,40,-564,-604,-348400,651600
2016-02-08 12:45:00,77693,1,15,0,0,0,0,0,1,1,77753,1,0,0,0,630496,21064,4,4,0,40,-348440,-40,4,4,40,0,-40,-348440,651560
2016-02-08 13:00:00,77694,1,15,1,0,1,0,1,0,1,77752,1,-1,-1,-1,641004,10532,2,-2,-4,20,-348464,-24,2,-2,20,-4,-24,-348464,651536
2016-02-08 13:15:00,77696,1,15,2,0,1,0,2,0,1,77729,1,-23,-23,-23,646214,5266,1,-1,-46,10,-348520,-56,1,-1,10,-46,-56,-348520,651480
2016-02-08 13:45:00,77699,0,15,3,0,0,0,0,1,-1,77687,0,-42,-42,-42,651428,0,0,-1,-42,10,-348572,-52,0,-1,10,-42,-52,-348572,651428
2016-02-08 13:45:00,77699,-1,16,0,0,0,0,0,1,-1,77687,-1,0,0,0,630324,21064,4,4,0,40,-348612,-40,4,4,40,0,-40,-348612,651388
2016-02-08 14:04:00,77703,0,16,0,0,0,0,0,1,1,77820,0,-133,-133,-133,650816,0,0,-4,-532,40,-349184,-572,0,-4,40,-532,-572,-349184,650816
2016-02-08 14:04:00,77703,1,17,0,0,0,0,0,1,1,77820,1,0,0,0,629712,21064,4,4,0,40,-349224,-40,4,4,40,0,-40,-349224,650776
2016-02-08 14:45:00,77726,1,17,3,0,1,0,1,0,1,77776,1,-44,-44,-44,640048,10532,2,-2,-176,20,-349420,-196,2,-2,20,-176,-196,-349420,650580
2016-02-08 15:00:00,77736,0,17,3,0,0,0,0,1,-1,77700,0,-76,-76,-76,650408,0,0,-2,-152,20,-349592,-172,0,-2,20,-152,-172,-349592,650408
2016-02-08 15:00:00,77736,-1,18,0,0,0,0,0,1,-1,77700,-1,0,0,0,629304,21064,4,4,0,40,-349632,-40,4,4,40,0,-40,-349632,650368
2016-02-08 15:15:00,77749,0,18,0,0,0,0,0,1,1,77769,0,-69,-69,-69,650052,0,0,-4,-276,40,-349948,-316,0,-4,40,-276,-316,-349948,650052
2016-02-08 15:15:00,77749,1,19,0,0,0,0,0,1,1,77769,1,0,0,0,628948,21064,4,4,0,40,-349988,-40,4,4,40,0,-40,-349988,650012
2016-02-08 15:30:00,77763,1,19,1,0,1,0,1,0,1,77776,1,7,7,7,639488,10532,2,-2,28,20,-349980,8,2,-2,20,28,8,-349980,650020
2016-02-08 15:45:00,77780,1,19,2,0,1,0,2,0,1,78085,1,309,309,309,645362,5266,1,-1,618,10,-349372,608,1,-1,10,618,608,-349372,650628
2016-02-08 17:30:00,77837,1,19,9,0,1,0,3,0,1,77862,1,-223,-223,-223,650395,0,0,-1,-223,10,-349605,-233,0,-1,10,-223,-233,-349605,650395
2016-02-10 14:30:00,79525,-1,20,0,0,0,0,0,1,-1,79434,-1,0,0,0,629291,21064,4,4,0,40,-349645,-40,4,4,40,0,-40,-349645,650355
2016-02-10 14:45:00,79544,-1,20,1,0,1,0,1,0,-1,79494,-1,-60,-60,-60,639563,10532,2,-2,-240,20,-349905,-260,2,-2,20,-240,-260,-349905,650095
2016-02-10 15:00:00,79559,0,20,1,0,0,0,0,1,1,79701,0,-207,-207,-207,649661,0,0,-2,-414,20,-350339,-434,0,-2,20,-414,-434,-350339,649661
2016-02-10 15:00:00,79559,1,21,0,0,0,0,0,1,1,79701,1,0,0,0,628557,21064,4,4,0,40,-350379,-40,4,4,40,0,-40,-350379,649621
2016-02-10 15:15:00,79570,1,21,1,0,1,0,1,0,1,79644,1,-57,-57,-57,638841,10532,2,-2,-228,20,-350627,-248,2,-2,20,-228,-248,-350627,649373
2016-02-10 15:30:00,79579,0,21,1,0,0,0,0,1,-1,79545,0,-99,-99,-99,649155,0,0,-2,-198,20,-350845,-218,0,-2,20,-198,-218,-350845,649155
2016-02-10 15:30:00,79579,-1,22,0,0,0,0,0,1,-1,79545,-1,0,0,0,628051,21064,4,4,0,40,-350885,-40,4,4,40,0,-40,-350885,649115
2016-02-10 15:45:00,79583,-1,22,1,0,1,0,1,0,-1,79472,-1,73,73,73,638855,10532,2,-2,292,20,-350613,272,2,-2,20,292,272,-350613,649387
2016-02-10 16:00:00,79587,-1,22,2,0,1,0,2,0,-1,79358,-1,114,114,114,644339,5266,1,-1,228,10,-350395,218,1,-1,10,228,218,-350395,649605
2016-02-10 16:45:00,79598,0,22,4,0,0,0,0,1,1,79737,0,-379,-379,-379,649216,0,0,-1,-379,10,-350784,-389,0,-1,10,-379,-389,-350784,649216
2016-02-10 16:45:00,79598,1,23,0,0,0,0,0,1,1,79737,1,0,0,0,628112,21064,4,4,0,40,-350824,-40,4,4,40,0,-40,-350824,649176
2016-02-10 17:00:00,79604,0,23,0,0,0,0,0,1,-1,79594,0,-143,-143,-143,648564,0,0,-4,-572,40,-351436,-612,0,-4,40,-572,-612,-351436,648564
2016-02-10 17:00:00,79604,-1,24,0,0,0,0,0,1,-1,79594,-1,0,0,0,627460,21064,4,4,0,40,-351476,-40,4,4,40,0,-40,-351476,648524
2016-02-10 17:15:00,79609,0,24,0,0,0,0,0,1,1,79715,0,-121,-121,-121,648000,0,0,-4,-484,40,-352000,-524,0,-4,40,-484,-524,-352000,648000
2016-02-10 17:15:00,79609,1,25,0,0,0,0,0,1,1,79715,1,0,0,0,626896,21064,4,4,0,40,-352040,-40,4,4,40,0,-40,-352040,647960
2016-02-10 18:00:00,79616,0,25,2,0,0,0,0,1,-1,79469,0,-246,-246,-246,646936,0,0,-4,-984,40,-353064,-1024,0,-4,40,-984,-1024,-353064,646936
2016-02-10 18:00:00,79616,-1,26,0,0,0,0,0,1,-1,79469,-1,0,0,0,625832,21064,4,4,0,40,-353104,-40,4,4,40,0,-40,-353104,646896
2016-02-10 19:45:00,79594,-1,26,6,0,1,0,1,0,-1,79577,-1,-108,-108,-108,635912,10532,2,-2,-432,20,-353556,-452,2,-2,20,-432,-452,-353556,646444
2016-02-10 20:00:00,79591,-1,26,7,0,1,0,2,0,-1,79420,-1,157,157,157,641482,5266,1,-1,314,10,-353252,304,1,-1,10,314,304,-353252,646748
2016-02-10 21:00:00,79576,-1,26,11,1,0,1,2,0,-1,79069,-1,351,351,351,636557,10532,2,1,351,10,-352911,341,2,1,10,351,341,-352911,647089
2016-02-10 23:30:00,79570,-1,26,21,1,0,2,2,0,-1,79256,-1,-187,-187,-187,625631,21064,4,2,-374,20,-353305,-394,4,2,20,-374,-394,-353305,646695
2016-02-11 10:15:00,79579,0,26,23,0,0,0,0,1,1,79608,0,-352,-352,-352,645247,0,0,-4,-1408,40,-354753,-1448,0,-4,40,-1408,-1448,-354753,645247
2016-02-11 10:15:00,79579,1,27,0,0,0,0,0,1,1,79608,1,0,0,0,624143,21064,4,4,0,40,-354793,-40,4,4,40,0,-40,-354793,645207
2016-02-11 10:30:00,79584,1,27,1,0,1,0,1,0,1,79604,1,-4,-4,-4,634639,10532,2,-2,-16,20,-354829,-36,2,-2,20,-16,-36,-354829,645171
2016-02-11 10:45:00,79589,1,27,2,0,1,0,2,0,1,79767,1,163,163,163,640221,5266,1,-1,326,10,-354513,316,1,-1,10,326,316,-354513,645487
2016-02-11 13:00:00,79670,1,27,11,1,0,1,2,0,1,80092,1,325,325,325,635270,10532,2,1,325,10,-354198,315,2,1,10,325,315,-354198,645802
2016-02-11 15:30:00,79749,1,27,21,1,0,2,2,0,1,80266,1,174,174,174,625066,21064,4,2,348,20,-353870,328,4,2,20,348,328,-353870,646130
2016-02-11 18:00:00,79869,1,27,31,1,0,3,2,0,1,80189,1,-77,-77,-77,603654,42128,8,4,-308,40,-354218,-348,8,4,40,-308,-348,-354218,645782
2016-02-11 20:45:00,79916,1,27,41,1,0,4,2,0,1,80938,1,749,749,749,567438,84256,16,8,5992,80,-348306,5912,16,8,80,5992,5912,-348306,651694
2016-02-11 23:15:00,80025,1,27,51,1,0,5,2,0,1,80765,1,-173,-173,-173,480254,168512,32,16,-2768,160,-351234,-2928,32,16,160,-2768,-2928,-351234,648766
2016-02-12 10:15:00,80051,0,27,54,0,0,0,0,1,-1,79976,0,-789,-789,-789,623198,0,0,-32,-25248,320,-376802,-25568,0,-32,320,-25248,-25568,-376802,623198
2016-02-12 10:15:00,80051,-1,28,0,0,0,0,0,1,-1,79976,-1,0,0,0,602094,21064,4,4,0,40,-376842,-40,4,4,40,0,-40,-376842,623158
2016-02-12 10:30:00,80056,-1,28,1,0,1,0,1,0,-1,79987,-1,-11,-11,-11,612562,10532,2,-2,-44,20,-376906,-64,2,-2,20,-44,-64,-376906,623094
2016-02-12 10:45:00,80061,0,28,1,0,0,0,0,1,1,80265,0,-278,-278,-278,622518,0,0,-2,-556,20,-377482,-576,0,-2,20,-556,-576,-377482,622518
2016-02-12 10:45:00,80061,1,29,0,0,0,0,0,1,1,80265,1,0,0,0,601414,21064,4,4,0,40,-377522,-40,4,4,40,0,-40,-377522,622478
2016-02-12 11:15:00,80076,1,29,2,0,1,0,1,0,1,80304,1,39,39,39,612082,10532,2,-2,156,20,-377386,136,2,-2,20,156,136,-377386,622614
2016-02-12 12:00:00,80090,0,29,4,0,0,0,0,1,-1,79889,0,-415,-415,-415,621764,0,0,-2,-830,20,-378236,-850,0,-2,20,-830,-850,-378236,621764
2016-02-12 12:00:00,80090,-1,30,0,0,0,0,0,1,-1,79889,-1,0,0,0,600660,21064,4,4,0,40,-378276,-40,4,4,40,0,-40,-378276,621724
