"Index","sma","pos","pos.num","pos.bars","pos.add","pos.drop","pos.add.num","pos.drop.num","action","state","SPFB.SI.Open","SPFB.SI.pos","SPFB.SI.ret","SPFB.SI.cret","cret","balance","im.balance","n","diff.n","margin","commiss","equity","perfReturn","SPFB.SI.n","SPFB.SI.diff.n","SPFB.SI.commiss","SPFB.SI.margin","SPFB.SI.perfReturn","SPFB.SI.equity","SPFB.SI.balance"
2016-02-12 12:45:00,80102,0,30,2,0,0,0,0,1,1,80109,0,-220,-220,-220,620804,0,0,-4,-880,40,-379196,-920,0,-4,40,-880,-920,-379196,620804
2016-02-12 12:45:00,80102,1,31,0,0,0,0,0,1,1,80109,1,0,0,0,599700,21064,4,4,0,40,-379236,-40,4,4,40,0,-40,-379236,620764
2016-02-12 13:00:00,80108,0,31,0,0,0,0,0,1,-1,80004,0,-105,-105,-105,620304,0,0,-4,-420,40,-379696,-460,0,-4,40,-420,-460,-379696,620304
2016-02-12 13:00:00,80108,-1,32,0,0,0,0,0,1,-1,80004,-1,0,0,0,599200,21064,4,4,0,40,-379736,-40,4,4,40,0,-40,-379736,620264
2016-02-12 13:15:00,80115,-1,32,1,0,1,0,1,0,-1,80019,-1,-15,-15,-15,609652,10532,2,-2,-60,20,-379816,-80,2,-2,20,-60,-80,-379816,620184
2016-02-12 13:45:00,80128,-1,32,3,0,1,0,2,0,-1,80071,-1,-52,-52,-52,614804,5266,1,-1,-104,10,-379930,-114,1,-1,10,-104,-114,-379930,620070
2016-02-12 14:04:00,80131,-1,32,4,0,1,0,3,0,-1,80092,-1,-21,-21,-21,620039,0,0,-1,-21,10,-379961,-31,0,-1,10,-21,-31,-379961,620039
2016-02-16 16:30:00,78089,1,33,0,0,0,0,0,1,1,78407,1,0,0,0,598935,21064,4,4,0,40,-380001,-40,4,4,40,0,-40,-380001,619999
2016-02-16 17:15:00,78061,1,33,3,0,1,0,1,0,1,78103,1,-304,-304,-304,608231,10532,2,-2,-1216,20,-381237,-1236,2,-2,20,-1216,-1236,-381237,618763
2016-02-16 19:30:00,78018,1,33,11,1,0,1,1,0,1,78415,1,312,312,312,598303,21064,4,2,624,20,-380633,604,4,2,20,624,604,-380633,619367
2016-02-16 22:00:00,77980,1,33,21,1,0,2,1,0,1,78520,1,105,105,105,577619,42128,8,4,420,40,-380253,380,8,4,40,420,380,-380253,619747
2016-02-17 10:30:00,77988,1,33,31,1,0,3,1,0,1,78575,1,55,55,55,535851,84256,16,8,440,80,-379893,360,16,8,80,440,360,-379893,620107
2016-02-17 11:15:00,77992,1,33,34,0,1,3,2,0,1,78254,1,-321,-321,-321,572763,42128,8,-8,-5136,80,-385109,-5216,8,-8,80,-5136,-5216,-385109,614891
2016-02-17 12:00:00,77999,1,33,37,0,1,3,3,0,1,78031,1,-223,-223,-223,592003,21064,4,-4,-1784,40,-386933,-1824,4,-4,40,-1784,-1824,-386933,613067
2016-02-17 12:15:00,77999,1,33,38,0,1,3,4,0,1,78106,1,75,75,75,602815,10532,2,-2,300,20,-386653,280,2,-2,20,300,280,-386653,613347
2016-02-17 12:30:00,78000,0,33,38,0,0,0,0,1,-1,77990,0,-116,-116,-116,613095,0,0,-2,-232,20,-386905,-252,0,-2,20,-232,-252,-386905,613095
2016-02-17 12:30:00,78000,-1,34,0,0,0,0,0,1,-1,77990,-1,0,0,0,591991,21064,4,4,0,40,-386945,-40,4,4,40,0,-40,-386945,613055
2016-02-17 12:45:00,78001,-1,34,1,0,1,0,1,0,-1,77878,-1,112,112,112,602951,10532,2,-2,448,20,-386517,428,2,-2,20,448,428,-386517,613483
2016-02-17 15:15:00,77966,-1,34,11,1,0,1,1,0,-1,77463,-1,415,415,415,593229,21064,4,2,830,20,-385707,810,4,2,20,830,810,-385707,614293
2016-02-17 17:45:00,77853,-1,34,21,1,0,2,1,0,-1,77106,-1,357,357,357,573553,42128,8,4,1428,40,-384319,1388,8,4,40,1428,1388,-384319,615681
2016-02-17 20:30:00,77652,-1,34,31,1,0,3,1,0,-1,75814,-1,1292,1292,1292,541681,84256,16,8,10336,80,-374063,10256,16,8,80,10336,10256,-374063,625937
2016-02-17 23:00:00,77529,-1,34,41,1,0,4,1,0,-1,75885,-1,-71,-71,-71,456129,168512,32,16,-1136,160,-375359,-1296,32,16,160,-1136,-1296,-375359,624641
2016-02-18 11:30:00,77347,-1,34,51,1,0,5,1,0,-1,75862,-1,23,23,23,288033,337024,64,32,736,320,-374943,416,64,32,320,736,416,-374943,625057
2016-02-18 14:05:00,77122,-1,34,61,1,0,6,1,0,-1,75577,-1,285,285,285,-31391,674048,128,64,18240,640,-357343,17600,128,64,640,18240,17600,-357343,642657
2016-02-18 16:30:00,76867,-1,34,71,1,0,7,1,0,-1,75963,-1,-386,-386,-386,-756127,1348096,256,128,-49408,1280,-408031,-50688,256,128,1280,-49408,-50688,-408031,591969
2016-02-18 19:15:00,76651,0,34,80,1,0,1,0,1,1,76705,0,-742,-742,-742,399457,0,0,-256,-189952,2560,-600543,-192512,0,-256,2560,-189952,-192512,-600543,399457
2016-02-18 19:15:00,76651,1,35,0,1,0,1,0,1,1,76705,1,0,0,0,378353,21064,4,4,0,40,-600583,-40,4,4,40,0,-40,-600583,399417
2016-02-18 19:30:00,76635,1,35,1,0,1,1,1,0,1,76711,1,6,6,6,388889,10532,2,-2,24,20,-600579,4,2,-2,20,24,4,-600579,399421
2016-02-18 20:15:00,76584,1,35,4,0,1,1,2,0,1,76746,1,35,35,35,394215,5266,1,-1,70,10,-600519,60,1,-1,10,70,60,-600519,399481
2016-02-18 22:00:00,76468,1,35,11,1,0,2,2,0,1,76991,1,245,245,245,389184,10532,2,1,245,10,-600284,235,2,1,10,245,235,-600284,399716
2016-02-19 10:30:00,76360,1,35,21,1,0,3,2,0,1,76903,1,-88,-88,-88,378456,21064,4,2,-176,20,-600480,-196,4,2,20,-176,-196,-600480,399520
2016-02-19 13:00:00,76290,1,35,31,1,0,4,2,0,1,76853,1,-50,-50,-50,357152,42128,8,4,-200,40,-600720,-240,8,4,40,-200,-240,-600720,399280
2016-02-19 15:30:00,76301,1,35,41,1,0,5,2,0,1,77178,1,325,325,325,317544,84256,16,8,2600,80,-598200,2520,16,8,80,2600,2520,-598200,401800
2016-02-19 18:00:00,76482,1,35,51,1,0,6,2,0,1,77877,1,699,699,699,244312,168512,32,16,11184,160,-587176,11024,32,16,160,11184,11024,-587176,412824
2016-02-19 20:45:00,76699,1,35,61,1,0,7,2,0,1,77804,1,-73,-73,-73,73144,337024,64,32,-2336,320,-589832,-2656,64,32,320,-2336,-2656,-589832,410168
2016-02-19 23:15:00,76873,1,35,71,1,0,8,2,0,1,77420,1,-384,-384,-384,-289096,674048,128,64,-24576,640,-615048,-25216,128,64,640,-24576,-25216,-615048,384952
2016-02-20 11:45:00,77062,1,35,81,1,0,9,2,0,1,77510,1,90,90,90,-952904,1348096,256,128,11520,1280,-604808,10240,256,128,1280,11520,10240,-604808,395192
2016-02-20 13:15:00,77149,0,35,86,0,0,0,0,1,-1,77081,0,-429,-429,-429,282808,0,0,-256,-109824,2560,-717192,-112384,0,-256,2560,-109824,-112384,-717192,282808
2016-02-20 13:15:00,77149,-1,36,0,0,0,0,0,1,-1,77081,-1,0,0,0,261704,21064,4,4,0,40,-717232,-40,4,4,40,0,-40,-717232,282768
2016-02-20 13:30:00,77161,-1,36,1,0,1,0,1,0,-1,77005,-1,76,76,76,272520,10532,2,-2,304,20,-716948,284,2,-2,20,304,284,-716948,283052
2016-02-20 14:05:00,77186,0,36,2,0,0,0,0,1,1,77204,0,-199,-199,-199,282634,0,0,-2,-398,20,-717366,-418,0,-2,20,-398,-418,-717366,282634
2016-02-20 14:05:00,77186,1,37,0,0,0,0,0,1,1,77204,1,0,0,0,261530,21064,4,4,0,40,-717406,-40,4,4,40,0,-40,-717406,282594
2016-02-20 14:15:00,77200,1,37,1,0,1,0,1,0,1,77200,1,-4,-4,-4,272026,10532,2,-2,-16,20,-717442,-36,2,-2,20,-16,-36,-717442,282558
2016-02-20 14:30:00,77210,0,37,1,0,0,0,0,1,-1,77153,0,-47,-47,-47,282444,0,0,-2,-94,20,-717556,-114,0,-2,20,-94,-114,-717556,282444
2016-02-20 14:30:00,77210,-1,38,0,0,0,0,0,1,-1,77153,-1,0,0,0,261340,21064,4,4,0,40,-717596,-40,4,4,40,0,-40,-717596,282404
2016-02-20 15:45:00,77266,-1,38,5,0,1,0,1,0,-1,77177,-1,-24,-24,-24,271756,10532,2,-2,-96,20,-717712,-116,2,-2,20,-96,-116,-717712,282288
2016-02-20 17:15:00,77297,-1,38,11,1,0,1,1,0,-1,77187,-1,-10,-10,-10,261184,21064,4,2,-20,20,-717752,-40,4,2,20,-20,-40,-717752,282248
2016-02-20 18:30:00,77326,0,38,15,0,0,0,0,1,1,77367,0,-180,-180,-180,281488,0,0,-4,-720,40,-718512,-760,0,-4,40,-720,-760,-718512,281488
2016-02-20 18:30:00,77326,1,39,0,0,0,0,0,1,1,77367,1,0,0,0,260384,21064,4,4,0,40,-718552,-40,4,4,40,0,-40,-718552,281448
2016-02-20 19:00:00,77330,1,39,1,0,1,0,1,0,1,77338,1,-29,-29,-29,270780,10532,2,-2,-116,20,-718688,-136,2,-2,20,-116,-136,-718688,281312
2016-02-20 19:15:00,77335,1,39,2,0,1,0,2,0,1,77430,1,92,92,92,276220,5266,1,-1,184,10,-718514,174,1,-1,10,184,174,-718514,281486
2016-02-20 19:45:00,77343,1,39,4,0,1,0,3,0,1,77349,1,-81,-81,-81,281395,0,0,-1,-81,10,-718605,-91,0,-1,10,-81,-91,-718605,281395
2016-02-20 23:45:00,77456,-1,40,0,0,0,0,0,1,-1,77442,-1,0,0,0,260291,21064,4,4,0,40,-718645,-40,4,4,40,0,-40,-718645,281355
2016-02-22 10:00:00,77454,0,40,0,0,0,0,0,1,1,77423,0,19,19,19,281391,0,0,-4,76,40,-718609,36,0,-4,40,76,36,-718609,281391
2016-02-22 10:00:00,77454,1,41,0,0,0,0,0,1,1,77423,1,0,0,0,260287,21064,4,4,0,40,-718649,-40,4,4,40,0,-40,-718649,281351
2016-02-22 10:15:00,77454,0,41,0,0,0,0,0,1,-1,76746,0,-677,-677,-677,278603,0,0,-4,-2708,40,-721397,-2748,0,-4,40,-2708,-2748,-721397,278603
2016-02-22 10:15:00,77454,-1,42,0,0,0,0,0,1,-1,76746,-1,0,0,0,257499,21064,4,4,0,40,-721437,-40,4,4,40,0,-40,-721437,278563
2016-02-22 13:00:00,77399,-1,42,11,1,0,1,0,0,-1,76479,-1,267,267,267,237463,42128,8,4,1068,40,-720409,1028,8,4,40,1068,1028,-720409,279591
2016-02-22 15:30:00,77255,-1,42,21,1,0,2,0,0,-1,76180,-1,299,299,299,197647,84256,16,8,2392,80,-718097,2312,16,8,80,2392,2312,-718097,281903
2016-02-22 18:00:00,77055,-1,42,31,1,0,3,0,0,-1,75948,-1,232,232,232,116943,168512,32,16,3712,160,-714545,3552,32,16,160,3712,3552,-714545,285455
2016-02-22 20:45:00,76858,-1,42,41,1,0,4,0,0,-1,75565,-1,383,383,383,-39633,337024,64,32,12256,320,-702609,11936,64,32,320,12256,11936,-702609,297391
2016-02-22 23:15:00,76673,-1,42,51,1,0,5,0,0,-1,75810,-1,-245,-245,-245,-392977,674048,128,64,-15680,640,-718929,-16320,128,64,640,-15680,-16320,-718929,281071
2016-02-24 10:15:00,76625,0,42,54,0,0,0,0,1,1,76753,0,-943,-943,-943,159087,0,0,-128,-120704,1280,-840913,-121984,0,-128,1280,-120704,-121984,-840913,159087
2016-02-24 10:15:00,76625,1,43,0,0,0,0,0,1,1,76753,1,0,0,0,137983,21064,4,4,0,40,-840953,-40,4,4,40,0,-40,-840953,159047
2016-02-24 10:30:00,76621,0,43,0,0,0,0,0,1,-1,76566,0,-187,-187,-187,158259,0,0,-4,-748,40,-841741,-788,0,-4,40,-748,-788,-841741,158259
2016-02-24 10:30:00,76621,-1,44,0,0,0,0,0,1,-1,76566,-1,0,0,0,137155,21064,4,4,0,40,-841781,-40,4,4,40,0,-40,-841781,158219
2016-02-24 10:45:00,76618,0,44,0,0,0,0,0,1,1,76711,0,-145,-145,-145,157599,0,0,-4,-580,40,-842401,-620,0,-4,40,-580,-620,-842401,157599
2016-02-24 10:45:00,76618,1,45,0,0,0,0,0,1,1,76711,1,0,0,0,136495,21064,4,4,0,40,-842441,-40,4,4,40,0,-40,-842441,157559
2016-02-24 13:30:00,76641,1,45,11,1,0,1,0,0,1,77495,1,784,784,784,118527,42128,8,4,3136,40,-839345,3096,8,4,40,3136,3096,-839345,160655
2016-02-24 16:00:00,76673,1,45,21,1,0,2,0,0,1,77457,1,-38,-38,-38,76015,84256,16,8,-304,80,-839729,-384,16,8,80,-304,-384,-839729,160271
2016-02-24 18:30:00,76688,1,45,31,1,0,3,0,0,1,77720,1,263,263,263,-4193,168512,32,16,4208,160,-835681,4048,32,16,160,4208,4048,-835681,164319
2016-02-24 20:15:00,76656,1,45,37,0,1,3,1,0,1,76737,1,-983,-983,-983,48447,84256,16,-16,-31456,160,-867297,-31616,16,-16,160,-31456,-31616,-867297,132703
2016-02-24 20:30:00,76646,1,45,38,0,1,3,2,0,1,76784,1,47,47,47,91247,42128,8,-8,752,80,-866625,672,8,-8,80,752,672,-866625,133375
2016-02-24 20:45:00,76638,0,45,38,0,0,0,0,1,-1,76528,0,-256,-256,-256,131247,0,0,-8,-2048,80,-868753,-2128,0,-8,80,-2048,-2128,-868753,131247
2016-02-24 20:45:00,76638,-1,46,0,0,0,0,0,1,-1,76528,-1,0,0,0,110143,21064,4,4,0,40,-868793,-40,4,4,40,0,-40,-868793,131207
2016-02-24 21:00:00,76630,0,46,0,0,0,0,0,1,1,76696,0,-168,-168,-168,130495,0,0,-4,-672,40,-869505,-712,0,-4,40,-672,-712,-869505,130495
2016-02-24 21:00:00,76630,1,47,0,0,0,0,0,1,1,76696,1,0,0,0,109391,21064,4,4,0,40,-869545,-40,4,4,40,0,-40,-869545,130455
2016-02-24 21:15:00,76621,1,47,1,0,1,0,1,0,1,76692,1,-4,-4,-4,119887,10532,2,-2,-16,20,-869581,-36,2,-2,20,-16,-36,-869581,130419
2016-02-24 21:30:00,76621,0,47,1,0,0,0,0,1,-1,76598,0,-94,-94,-94,130211,0,0,-2,-188,20,-869789,-208,0,-2,20,-188,-208,-869789,130211
2016-02-24 21:30:00,76621,-1,48,0,0,0,0,0,1,-1,76598,-1,0,0,0,109107,21064,4,4,0,40,-869829,-40,4,4,40,0,-40,-869829,130171
2016-02-24 21:45:00,76621,0,48,0,0,0,0,0,1,1,76715,0,-117,-117,-117,129663,0,0,-4,-468,40,-870337,-508,0,-4,40,-468,-508,-870337,129663
2016-02-24 21:45:00,76621,1,49,0,0,0,0,0,1,1,76715,1,0,0,0,108559,21064,4,4,0,40,-870377,-40,4,4,40,0,-40,-870377,129623
2016-02-24 22:30:00,76618,0,49,2,0,0,0,0,1,-1,76543,0,-172,-172,-172,128895,0,0,-4,-688,40,-871105,-728,0,-4,40,-688,-728,-871105,128895
2016-02-24 22:30:00,76618,-1,50,0,0,0,0,0,1,-1,76543,-1,0,0,0,107791,21064,4,4,0,40,-871145,-40,4,4,40,0,-40,-871145,128855
2016-02-25 10:15:00,76597,0,50,6,0,0,0,0,1,1,76683,0,-140,-140,-140,128255,0,0,-4,-560,40,-871745,-600,0,-4,40,-560,-600,-871745,128255
2016-02-25 10:15:00,76597,1,51,0,0,0,0,0,1,1,76683,1,0,0,0,107151,21064,4,4,0,40,-871785,-40,4,4,40,0,-40,-871785,128215
2016-02-25 11:15:00,76618,1,51,4,0,1,0,1,0,1,76793,1,110,110,110,118103,10532,2,-2,440,20,-871365,420,2,-2,20,440,420,-871365,128635
2016-02-25 11:45:00,76629,1,51,6,0,1,0,2,0,1,76628,1,-165,-165,-165,123029,5266,1,-1,-330,10,-871705,-340,1,-1,10,-330,-340,-871705,128295
2016-02-25 12:00:00,76636,1,51,7,0,1,0,3,0,1,76906,1,278,278,278,128563,0,0,-1,278,10,-871437,268,0,-1,10,278,268,-871437,128563
2016-02-25 13:45:00,76671,-1,52,0,0,0,0,0,1,-1,76581,-1,0,0,0,107459,21064,4,4,0,40,-871477,-40,4,4,40,0,-40,-871477,128523
2016-02-25 16:30:00,76716,-1,52,11,1,0,1,0,0,-1,76505,-1,76,76,76,86659,42128,8,4,304,40,-871213,264,8,4,40,304,264,-871213,128787
2016-02-25 16:45:00,76723,-1,52,12,0,1,1,1,0,-1,76666,-1,-161,-161,-161,106395,21064,4,-4,-1288,40,-872541,-1328,4,-4,40,-1288,-1328,-872541,127459
2016-02-25 19:15:00,76805,-1,52,21,1,1,2,2,0,-1,76742,-1,-76,-76,-76,116603,10532,2,-2,-304,20,-872865,-324,2,-2,20,-304,-324,-872865,127135
2016-02-25 21:45:00,76832,-1,52,31,1,0,3,2,0,-1,75971,-1,771,771,771,107593,21064,4,2,1542,20,-871343,1522,4,2,20,1542,1522,-871343,128657
2016-02-26 10:15:00,76687,-1,52,41,1,0,4,2,0,-1,75677,-1,294,294,294,87665,42128,8,4,1176,40,-870207,1136,8,4,40,1176,1136,-870207,129793
2016-02-26 12:45:00,76462,-1,52,51,1,0,5,2,0,-1,75333,-1,344,344,344,48209,84256,16,8,2752,80,-867535,2672,16,8,80,2752,2672,-867535,132465
2016-02-26 15:15:00,76240,-1,52,61,1,0,6,2,0,-1,75683,-1,-350,-350,-350,-41807,168512,32,16,-5600,160,-873295,-5760,32,16,160,-5600,-5760,-873295,126705
2016-02-26 17:45:00,76065,-1,52,71,1,0,7,2,0,-1,75225,-1,458,458,458,-195983,337024,64,32,14656,320,-858959,14336,64,32,320,14656,14336,-858959,141041
2016-02-26 18:30:00,76040,-1,52,74,0,1,7,3,0,-1,75920,-1,-695,-695,-695,-72271,168512,32,-32,-44480,320,-903759,-44800,32,-32,320,-44480,-44800,-903759,96241
2016-02-26 19:15:00,76026,-1,52,76,0,1,7,4,0,-1,75996,-1,-76,-76,-76,9393,84256,16,-16,-2432,160,-906351,-2592,16,-16,160,-2432,-2592,-906351,93649
2016-02-26 19:30:00,76021,0,52,76,0,0,0,0,1,1,76070,0,-74,-74,-74,92305,0,0,-16,-1184,160,-907695,-1344,0,-16,160,-1184,-1344,-907695,92305
2016-02-26 19:30:00,76021,1,53,0,0,0,0,0,1,1,76070,1,0,0,0,71201,21064,4,4,0,40,-907735,-40,4,4,40,0,-40,-907735,92265
2016-02-26 19:45:00,76019,1,53,1,0,1,0,1,0,1,76191,1,121,121,121,82197,10532,2,-2,484,20,-907271,464,2,-2,20,484,464,-907271,92729
2016-02-26 22:15:00,76025,0,53,11,1,0,1,1,0,1,76682,0,491,491,491,93691,0,0,-2,982,20,-906309,962,0,-2,20,982,962,-906309,93691
